INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2001070002',TO_DATE('2020-01-01', 'YYYY-MM-DD'),TO_DATE('2020-01-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203010004','2002040002',TO_DATE('2022-03-02', 'YYYY-MM-DD'),TO_DATE('2022-03-06', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203010005','2001220001',TO_DATE('2022-03-04', 'YYYY-MM-DD'),TO_DATE('2022-03-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203010006','2001010001',TO_DATE('2022-03-02', 'YYYY-MM-DD'),TO_DATE('2022-03-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203040001','2001220001',TO_DATE('2022-03-04', 'YYYY-MM-DD'),TO_DATE('2022-03-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203070001','2001070006',TO_DATE('2022-03-10', 'YYYY-MM-DD'),TO_DATE('2022-03-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203070002','2001200005',TO_DATE('2022-03-10', 'YYYY-MM-DD'),TO_DATE('2022-03-11', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203070003','2001100003',TO_DATE('2022-03-07', 'YYYY-MM-DD'),TO_DATE('2022-03-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203070004','2001160003',TO_DATE('2022-03-08', 'YYYY-MM-DD'),TO_DATE('2022-03-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203070005','2001120001',TO_DATE('2022-03-09', 'YYYY-MM-DD'),TO_DATE('2022-03-10', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203100001','2002010022',TO_DATE('2022-03-12', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203100002','2001070013',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203100003','2002010012',TO_DATE('2022-03-12', 'YYYY-MM-DD'),TO_DATE('2022-03-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203100004','2001020003',TO_DATE('2022-03-11', 'YYYY-MM-DD'),TO_DATE('2022-03-12', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203100005','2001010001',TO_DATE('2022-03-11', 'YYYY-MM-DD'),TO_DATE('2022-03-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110001','2001070009',TO_DATE('2022-03-13', 'YYYY-MM-DD'),TO_DATE('2022-03-17', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110002','2001010004',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203120001','2001020002',TO_DATE('2022-03-13', 'YYYY-MM-DD'),TO_DATE('2022-03-17', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203120002','2002010006',TO_DATE('2022-03-16', 'YYYY-MM-DD'),TO_DATE('2022-03-19', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203120003','2001020005',TO_DATE('2022-03-12', 'YYYY-MM-DD'),TO_DATE('2022-03-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203130001','2002010022',TO_DATE('2022-03-13', 'YYYY-MM-DD'),TO_DATE('2022-03-14', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203130002','2001220006',TO_DATE('2022-03-16', 'YYYY-MM-DD'),TO_DATE('2022-03-19', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203130003','2002040002',TO_DATE('2022-03-13', 'YYYY-MM-DD'),TO_DATE('2022-03-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203130004','2001100003',TO_DATE('2022-03-15', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203130005','2002010002',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203130006','2001100001',TO_DATE('2022-03-13', 'YYYY-MM-DD'),TO_DATE('2022-03-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203130007','2001020005',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203130008','2001200003',TO_DATE('2022-03-17', 'YYYY-MM-DD'),TO_DATE('2022-03-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203130009','2001070007',TO_DATE('2022-03-17', 'YYYY-MM-DD'),TO_DATE('2022-03-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203130010','2001010002',TO_DATE('2022-03-17', 'YYYY-MM-DD'),TO_DATE('2022-03-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203130011','2001220009',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203130012','2002010020',TO_DATE('2022-03-17', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203130013','2002010013',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140001','2002040001',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140002','2001070002',TO_DATE('2022-03-18', 'YYYY-MM-DD'),TO_DATE('2022-03-19', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140003','2001070007',TO_DATE('2022-03-16', 'YYYY-MM-DD'),TO_DATE('2022-03-19', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140004','2001160002',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140005','2001070004',TO_DATE('2022-03-18', 'YYYY-MM-DD'),TO_DATE('2022-03-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140006','2001220004',TO_DATE('2022-03-17', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140007','2002010006',TO_DATE('2022-03-18', 'YYYY-MM-DD'),TO_DATE('2022-03-21', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140008','2001120001',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140009','2002010018',TO_DATE('2022-03-18', 'YYYY-MM-DD'),TO_DATE('2022-03-19', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170001','2002040003',TO_DATE('2022-03-17', 'YYYY-MM-DD'),TO_DATE('2022-03-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170002','2001070015',TO_DATE('2022-03-20', 'YYYY-MM-DD'),TO_DATE('2022-03-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170003','2001120003',TO_DATE('2022-03-21', 'YYYY-MM-DD'),TO_DATE('2022-03-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170004','2001100003',TO_DATE('2022-03-20', 'YYYY-MM-DD'),TO_DATE('2022-03-24', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170005','2001050001',TO_DATE('2022-03-19', 'YYYY-MM-DD'),TO_DATE('2022-03-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170006','2002010015',TO_DATE('2022-03-19', 'YYYY-MM-DD'),TO_DATE('2022-03-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170007','2001020005',TO_DATE('2022-03-20', 'YYYY-MM-DD'),TO_DATE('2022-03-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170008','2001070012',TO_DATE('2022-03-17', 'YYYY-MM-DD'),TO_DATE('2022-03-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170009','2001140004',TO_DATE('2022-03-21', 'YYYY-MM-DD'),TO_DATE('2022-03-24', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170010','2001020005',TO_DATE('2022-03-18', 'YYYY-MM-DD'),TO_DATE('2022-03-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170011','2001180004',TO_DATE('2022-03-17', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170012','2001070015',TO_DATE('2022-03-20', 'YYYY-MM-DD'),TO_DATE('2022-03-22', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170013','2001050005',TO_DATE('2022-03-20', 'YYYY-MM-DD'),TO_DATE('2022-03-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170014','2002040001',TO_DATE('2022-03-19', 'YYYY-MM-DD'),TO_DATE('2022-03-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170015','2001020008',TO_DATE('2022-03-20', 'YYYY-MM-DD'),TO_DATE('2022-03-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203180001','2002010020',TO_DATE('2022-03-18', 'YYYY-MM-DD'),TO_DATE('2022-03-21', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210001','2001220007',TO_DATE('2022-03-23', 'YYYY-MM-DD'),TO_DATE('2022-03-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210002','2001050002',TO_DATE('2022-03-25', 'YYYY-MM-DD'),TO_DATE('2022-03-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210003','2001050005',TO_DATE('2022-03-24', 'YYYY-MM-DD'),TO_DATE('2022-03-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210004','2002010007',TO_DATE('2022-03-23', 'YYYY-MM-DD'),TO_DATE('2022-03-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210005','2001140001',TO_DATE('2022-03-22', 'YYYY-MM-DD'),TO_DATE('2022-03-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210006','2001020004',TO_DATE('2022-03-25', 'YYYY-MM-DD'),TO_DATE('2022-03-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210007','2001160006',TO_DATE('2022-03-24', 'YYYY-MM-DD'),TO_DATE('2022-03-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210008','2001200005',TO_DATE('2022-03-25', 'YYYY-MM-DD'),TO_DATE('2022-03-26', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210009','2001220009',TO_DATE('2022-03-21', 'YYYY-MM-DD'),TO_DATE('2022-03-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010001','2001020005',TO_DATE('2022-04-03', 'YYYY-MM-DD'),TO_DATE('2022-04-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010002','2001100006',TO_DATE('2022-04-02', 'YYYY-MM-DD'),TO_DATE('2022-04-05', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010003','2001070015',TO_DATE('2022-04-01', 'YYYY-MM-DD'),TO_DATE('2022-04-02', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010004','2001070006',TO_DATE('2022-04-04', 'YYYY-MM-DD'),TO_DATE('2022-04-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010005','2001220006',TO_DATE('2022-04-04', 'YYYY-MM-DD'),TO_DATE('2022-04-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010006','2002010021',TO_DATE('2022-04-03', 'YYYY-MM-DD'),TO_DATE('2022-04-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010007','2001070002',TO_DATE('2022-04-05', 'YYYY-MM-DD'),TO_DATE('2022-04-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010008','2001220002',TO_DATE('2022-04-03', 'YYYY-MM-DD'),TO_DATE('2022-04-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010009','2001140001',TO_DATE('2022-04-05', 'YYYY-MM-DD'),TO_DATE('2022-04-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030001','2002010020',TO_DATE('2022-04-03', 'YYYY-MM-DD'),TO_DATE('2022-04-06', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030002','2002010006',TO_DATE('2022-04-05', 'YYYY-MM-DD'),TO_DATE('2022-04-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030003','2001070015',TO_DATE('2022-04-05', 'YYYY-MM-DD'),TO_DATE('2022-04-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030004','2001160004',TO_DATE('2022-04-07', 'YYYY-MM-DD'),TO_DATE('2022-04-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030005','2001070002',TO_DATE('2022-04-05', 'YYYY-MM-DD'),TO_DATE('2022-04-07', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030006','2002010012',TO_DATE('2022-04-06', 'YYYY-MM-DD'),TO_DATE('2022-04-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030007','2001220002',TO_DATE('2022-04-05', 'YYYY-MM-DD'),TO_DATE('2022-04-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030008','2002010020',TO_DATE('2022-04-07', 'YYYY-MM-DD'),TO_DATE('2022-04-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030009','2001180003',TO_DATE('2022-04-07', 'YYYY-MM-DD'),TO_DATE('2022-04-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030010','2001100005',TO_DATE('2022-04-05', 'YYYY-MM-DD'),TO_DATE('2022-04-07', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204060001','2001160003',TO_DATE('2022-04-09', 'YYYY-MM-DD'),TO_DATE('2022-04-11', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204060002','2001140001',TO_DATE('2022-04-06', 'YYYY-MM-DD'),TO_DATE('2022-04-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204060003','2001070016',TO_DATE('2022-04-08', 'YYYY-MM-DD'),TO_DATE('2022-04-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204060004','2002010022',TO_DATE('2022-04-09', 'YYYY-MM-DD'),TO_DATE('2022-04-13', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204060005','2002010019',TO_DATE('2022-04-06', 'YYYY-MM-DD'),TO_DATE('2022-04-10', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204060006','2002010013',TO_DATE('2022-04-08', 'YYYY-MM-DD'),TO_DATE('2022-04-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070001','2001070008',TO_DATE('2022-04-11', 'YYYY-MM-DD'),TO_DATE('2022-04-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070002','2001200003',TO_DATE('2022-04-11', 'YYYY-MM-DD'),TO_DATE('2022-04-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070003','2002010003',TO_DATE('2022-04-07', 'YYYY-MM-DD'),TO_DATE('2022-04-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070004','2001220006',TO_DATE('2022-04-08', 'YYYY-MM-DD'),TO_DATE('2022-04-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204100001','2001100003',TO_DATE('2022-04-14', 'YYYY-MM-DD'),TO_DATE('2022-04-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204130001','2001160002',TO_DATE('2022-04-16', 'YYYY-MM-DD'),TO_DATE('2022-04-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204130002','2001140002',TO_DATE('2022-04-13', 'YYYY-MM-DD'),TO_DATE('2022-04-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204130003','2001020008',TO_DATE('2022-04-14', 'YYYY-MM-DD'),TO_DATE('2022-04-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204130004','2001200001',TO_DATE('2022-04-14', 'YYYY-MM-DD'),TO_DATE('2022-04-18', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204130005','2001010002',TO_DATE('2022-04-16', 'YYYY-MM-DD'),TO_DATE('2022-04-20', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204130006','2001220005',TO_DATE('2022-04-14', 'YYYY-MM-DD'),TO_DATE('2022-04-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204130007','2001160001',TO_DATE('2022-04-16', 'YYYY-MM-DD'),TO_DATE('2022-04-19', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204130008','2001160008',TO_DATE('2022-04-16', 'YYYY-MM-DD'),TO_DATE('2022-04-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204130009','2001020004',TO_DATE('2022-04-15', 'YYYY-MM-DD'),TO_DATE('2022-04-18', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204140001','2001220004',TO_DATE('2022-04-18', 'YYYY-MM-DD'),TO_DATE('2022-04-22', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204140002','2001200005',TO_DATE('2022-04-14', 'YYYY-MM-DD'),TO_DATE('2022-04-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204140003','2002010021',TO_DATE('2022-04-18', 'YYYY-MM-DD'),TO_DATE('2022-04-20', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204140004','2002010005',TO_DATE('2022-04-17', 'YYYY-MM-DD'),TO_DATE('2022-04-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204140005','2001220006',TO_DATE('2022-04-17', 'YYYY-MM-DD'),TO_DATE('2022-04-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204140006','2001020002',TO_DATE('2022-04-17', 'YYYY-MM-DD'),TO_DATE('2022-04-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204140007','2002010014',TO_DATE('2022-04-16', 'YYYY-MM-DD'),TO_DATE('2022-04-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204140008','2002010004',TO_DATE('2022-04-15', 'YYYY-MM-DD'),TO_DATE('2022-04-18', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204140009','2001220001',TO_DATE('2022-04-15', 'YYYY-MM-DD'),TO_DATE('2022-04-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204140010','2001160004',TO_DATE('2022-04-17', 'YYYY-MM-DD'),TO_DATE('2022-04-20', 'YYYY-MM-DD'),NULL);
